fitness,schedule,max_attempts,max_iters,n_invocations
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
540.0,GeomDecay,100,500,412
