fitness,restarts,max_attempts,max_iters,n_invocations
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
11.0,50,200,500,25219
