fitness,pop_size,pop_breed_percent,mutation_prob,max_attempts,max_iters,n_invocations,time
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
57.0,50,0.5,0.1,10,500,613,0.04057090000000585
